languagesystem DFLT dflt;
languagesystem cyrl dflt;
languagesystem grek dflt;
languagesystem hani dflt;
languagesystem kana dflt;
languagesystem latn dflt;

feature aalt {
 feature fwid;
 feature hwid;
 feature nalt;
 feature pwid;
 feature trad;
 feature vert;
 feature vrt2;
} aalt;

feature dlig {
 sub \307 \340 \275 by \172;
 sub \313 \306 by \7714;
} dlig;

feature fwid {
 sub \2613 by \8244;
 sub \2620 by \8245;
 sub \2622 by \8246;
 sub \2627 by \8247;
 sub \2628 by \8248;
 sub \2629 by \8249;
 sub \2630 by \8250;
 sub \2633 by \8251;
 sub \2634 by \8252;
 sub \2635 by \8253;
 sub \2636 by \8254;
 sub \2637 by \8255;
 sub \2638 by \8256;
 sub \2639 by \8257;
 sub \2642 by \8258;
 sub \2643 by \8259;
 sub \2644 by \8260;
 sub \2645 by \8261;
 sub \2646 by \8262;
 sub \2647 by \8263;
 sub \2649 by \8265;
 sub \2650 by \8266;
 sub \2655 by \8267;
 sub \2659 by \8268;
 sub \2660 by \8269;
 sub \2662 by \8270;
 sub \2664 by \8271;
 sub \2668 by \8272;
 sub \2669 by \8273;
 sub \2670 by \8274;
 sub \2674 by \8275;
 sub \2675 by \8276;
 sub \2676 by \8277;
 sub \2677 by \8278;
 sub \2678 by \8279;
 sub \2679 by \8280;
 sub \2681 by \8281;
 sub \2684 by \8282;
 sub \2685 by \8283;
 sub \2686 by \8284;
 sub \2687 by \8285;
 sub \2688 by \8286;
 sub \2689 by \8287;
 sub \2690 by \8288;
 sub \2691 by \8289;
 sub \2694 by \8291;
 sub \2695 by \8292;
 sub \2696 by \8293;
 sub \2697 by \8294;
 sub \2701 by \8295;
 sub \2702 by \8296;
 sub \2703 by \8297;
 sub \2705 by \8298;
 sub \2706 by \8299;
 sub \2707 by \8300;
 sub \2708 by \8301;
 sub \2709 by \8302;
 sub \2711 by \8303;
 sub \2713 by \8304;
 sub \2714 by \8305;
 sub \2715 by \8306;
 sub \2716 by \8307;
 sub \2718 by \8308;
 sub \2719 by \8309;
 sub \2720 by \8310;
 sub \2721 by \8311;
 sub \2726 by \8312;
 sub \2735 by \8313;
 sub \2738 by \8314;
 sub \2744 by \8315;
 sub \2745 by \7673;
 sub \2755 by \8316;
 sub \2762 by \8317;
 sub \2763 by \8318;
 sub \2764 by \8319;
 sub \2769 by \8320;
 sub \2771 by \8321;
 sub \2778 by \8322;
 sub \2782 by \8324;
 sub \2789 by \8325;
 sub \2794 by \8326;
 sub \2802 by \8327;
 sub \2805 by \8328;
 sub \2810 by \8329;
 sub \2811 by \8330;
 sub \2814 by \8331;
 sub \2815 by \8332;
 sub \2818 by \8333;
 sub \2836 by \8334;
 sub \2841 by \8335;
 sub \2857 by \8336;
 sub \2860 by \8337;
 sub \2868 by \8338;
 sub \2870 by \8339;
 sub \2871 by \8340;
 sub \2872 by \8341;
 sub \2873 by \8342;
 sub \2876 by \8343;
 sub \2885 by \8344;
 sub \2888 by \8345;
 sub \2895 by \8346;
 sub \2899 by \8347;
 sub \2900 by \8348;
 sub \2903 by \8349;
 sub \2905 by \8350;
 sub \2906 by \8351;
 sub \2907 by \8352;
 sub \2910 by \8353;
 sub \2911 by \8354;
 sub \2913 by \8355;
 sub \2914 by \8356;
 sub \2915 by \8357;
 sub \2918 by \8358;
 sub \2919 by \8359;
 sub \2920 by \8360;
 sub \2921 by \8361;
 sub \2922 by \8362;
 sub \2930 by \8363;
 sub \2934 by \8364;
 sub \2936 by \8365;
 sub \2937 by \8366;
 sub \2938 by \8367;
 sub \2940 by \8368;
 sub \2942 by \8369;
 sub \2957 by \8370;
 sub \2964 by \8371;
 sub \2979 by \8372;
 sub \2984 by \8373;
 sub \2997 by \8374;
 sub \3020 by \8375;
 sub \3021 by \8376;
 sub \3028 by \8377;
 sub \3029 by \8378;
 sub \3039 by \8381;
 sub \3042 by \8382;
 sub \3043 by \8383;
 sub \3051 by \8385;
 sub \3062 by \8388;
 sub \3081 by \8389;
 sub \3082 by \8390;
 sub \3086 by \8391;
 sub \3088 by \8392;
 sub \3091 by \8393;
 sub \3095 by \8394;
 sub \3100 by \8395;
 sub \3104 by \8396;
 sub \3106 by \8397;
 sub \3107 by \8398;
 sub \3109 by \8399;
 sub \3112 by \8401;
 sub \3115 by \8402;
 sub \3116 by \8403;
 sub \3120 by \8404;
 sub \3121 by \8405;
 sub \3122 by \8406;
 sub \3126 by \8407;
 sub \3127 by \8408;
 sub \3130 by \8409;
 sub \3131 by \8410;
 sub \3133 by \8411;
 sub \3135 by \8412;
 sub \3138 by \8413;
 sub \3140 by \8414;
 sub \3141 by \8415;
 sub \3145 by \8416;
 sub \3148 by \8417;
 sub \3153 by \8418;
 sub \3154 by \8419;
 sub \3156 by \8420;
 sub \3163 by \8421;
 sub \3166 by \8422;
 sub \3167 by \8423;
 sub \3168 by \8424;
 sub \3175 by \8425;
 sub \3176 by \8426;
 sub \3177 by \8427;
 sub \3178 by \8428;
 sub \3179 by \8429;
 sub \3188 by \8430;
 sub \3189 by \8431;
 sub \3192 by \8432;
 sub \3194 by \8433;
 sub \3198 by \8434;
 sub \3202 by \8435;
 sub \3203 by \8436;
 sub \3211 by \8437;
 sub \3216 by \8438;
 sub \3230 by \8440;
 sub \3231 by \8441;
 sub \3232 by \8442;
 sub \3233 by \8443;
 sub \3235 by \8444;
 sub \3240 by \8445;
 sub \3242 by \8446;
 sub \3245 by \8447;
 sub \3252 by \8448;
 sub \3257 by \8449;
 sub \3272 by \8450;
 sub \3276 by \8451;
 sub \3277 by \8452;
 sub \3278 by \8453;
 sub \3282 by \8454;
 sub \3283 by \8455;
 sub \3285 by \8456;
 sub \3287 by \8457;
 sub \3290 by \8458;
 sub \3294 by \8459;
 sub \3296 by \8460;
 sub \3297 by \8461;
 sub \3301 by \8462;
 sub \3306 by \8463;
 sub \3309 by \8464;
 sub \3313 by \8465;
 sub \3314 by \8466;
 sub \3322 by \8467;
 sub \3323 by \8468;
 sub \3325 by \8469;
 sub \3330 by \8470;
 sub \3332 by \8471;
 sub \3334 by \8472;
 sub \3342 by \8473;
 sub \3349 by \8474;
 sub \3351 by \8475;
 sub \3356 by \8477;
 sub \3358 by \8478;
 sub \3361 by \8479;
 sub \3369 by \8480;
 sub \3372 by \8481;
 sub \3373 by \8482;
 sub \3375 by \8483;
 sub \3377 by \8484;
 sub \3378 by \8485;
 sub \3383 by \8486;
 sub \3387 by \8487;
 sub \3388 by \8488;
 sub \3389 by \8489;
 sub \3391 by \8490;
 sub \3393 by \8491;
 sub \3394 by \8492;
 sub \3400 by \8493;
 sub \3403 by \8494;
 sub \3404 by \8495;
 sub \3405 by \8496;
 sub \3410 by \8497;
 sub \3421 by \8498;
 sub \3425 by \8499;
 sub \3428 by \8500;
 sub \3429 by \8501;
 sub \3434 by \8502;
 sub \3435 by \8503;
 sub \3440 by \8504;
 sub \3445 by \8505;
 sub \3447 by \8506;
 sub \3451 by \8507;
 sub \3456 by \8508;
 sub \3457 by \8509;
 sub \3467 by \8510;
 sub \3470 by \8512;
 sub \3473 by \8513;
 sub \3476 by \8514;
 sub \3484 by \8515;
 sub \3488 by \8516;
 sub \3490 by \8517;
 sub \3496 by \8518;
 sub \3498 by \8519;
 sub \3499 by \8520;
 sub \3501 by \8521;
 sub \3508 by \8522;
 sub \3516 by \8523;
 sub \3519 by \8525;
 sub \3520 by \8526;
 sub \3521 by \8527;
 sub \3524 by \8528;
 sub \3525 by \8529;
 sub \3528 by \8530;
 sub \3540 by \8532;
 sub \3541 by \8533;
 sub \3545 by \8534;
 sub \3547 by \8535;
 sub \3548 by \8536;
 sub \3551 by \8537;
 sub \3556 by \8538;
 sub \3557 by \8539;
 sub \3562 by \8540;
 sub \3563 by \8541;
 sub \3565 by \8542;
 sub \3572 by \8543;
 sub \3573 by \8544;
 sub \3583 by \8546;
 sub \3586 by \8547;
 sub \3587 by \8548;
 sub \3588 by \8549;
 sub \3589 by \8550;
 sub \3594 by \8552;
 sub \3595 by \8553;
 sub \3601 by \8554;
 sub \3603 by \8555;
 sub \3615 by \8556;
 sub \3617 by \8557;
 sub \3619 by \8558;
 sub \3625 by \8559;
 sub \3629 by \8560;
 sub \3631 by \8561;
 sub \3635 by \8562;
 sub \3637 by \8563;
 sub \3640 by \8564;
 sub \3656 by \8565;
 sub \3660 by \8566;
 sub \3661 by \8567;
 sub \3663 by \8568;
 sub \3664 by \8569;
 sub \3665 by \8570;
 sub \3678 by \8571;
 sub \3684 by \8572;
 sub \3688 by \8573;
 sub \3693 by \8574;
 sub \3704 by \8577;
 sub \3715 by \8578;
 sub \3717 by \8579;
 sub \3718 by \8580;
 sub \3719 by \8581;
 sub \3726 by \8582;
 sub \3729 by \8583;
 sub \3733 by \8584;
 sub \3734 by \8585;
 sub \3736 by \8586;
 sub \3753 by \8588;
 sub \3763 by \8589;
 sub \3764 by \8590;
 sub \3766 by \8591;
 sub \3769 by \8592;
 sub \3770 by \8593;
 sub \3771 by \8594;
 sub \3772 by \8595;
 sub \3775 by \8596;
 sub \3776 by \8597;
 sub \3778 by \8598;
 sub \3788 by \8599;
 sub \3791 by \8600;
 sub \3796 by \8601;
 sub \3797 by \8602;
 sub \3799 by \8603;
 sub \3801 by \8604;
 sub \3805 by \8605;
 sub \3806 by \8606;
 sub \3807 by \8607;
 sub \3808 by \8608;
 sub \3815 by \8609;
 sub \3816 by \8610;
 sub \3817 by \8611;
 sub \3819 by \8612;
 sub \3821 by \8613;
 sub \3822 by \8614;
 sub \3834 by \8615;
 sub \3836 by \8616;
 sub \3840 by \8617;
 sub \3842 by \8618;
 sub \3852 by \8619;
 sub \3853 by \8620;
 sub \3867 by \8621;
 sub \3869 by \8622;
 sub \3872 by \8623;
 sub \3876 by \8624;
 sub \3877 by \8625;
 sub \3879 by \8626;
 sub \3882 by \8627;
 sub \3884 by \8628;
 sub \3885 by \8629;
 sub \3886 by \8630;
 sub \3890 by \8631;
 sub \3892 by \8632;
 sub \3895 by \8633;
 sub \3898 by \8635;
 sub \3899 by \8636;
 sub \3901 by \8637;
 sub \3905 by \8638;
 sub \3906 by \8639;
 sub \3907 by \8640;
 sub \3908 by \8641;
 sub \3909 by \8642;
 sub \3911 by \8643;
 sub \3913 by \8644;
 sub \3916 by \8645;
 sub \3919 by \8646;
 sub \3924 by \8647;
 sub \3927 by \8648;
 sub \3931 by \8650;
 sub \3935 by \9887;
 sub \3937 by \8651;
 sub \3942 by \8652;
 sub \3943 by \8653;
 sub \3947 by \8654;
 sub \3952 by \8655;
 sub \3960 by \8656;
 sub \3961 by \8657;
 sub \3965 by \8658;
 sub \3966 by \8659;
 sub \3967 by \8660;
 sub \3973 by \8661;
 sub \3974 by \8662;
 sub \3978 by \8663;
 sub \3985 by \8664;
 sub \3990 by \8665;
 sub \4013 by \8666;
 sub \4016 by \8667;
 sub \4024 by \8669;
 sub \4034 by \8670;
 sub \4035 by \8671;
 sub \4036 by \8672;
 sub \4039 by \8673;
 sub \4042 by \8674;
 sub \4043 by \8675;
 sub \4045 by \8676;
 sub \4048 by \8677;
 sub \4052 by \8678;
 sub \4056 by \8679;
 sub \4057 by \8680;
 sub \4058 by \8681;
 sub \4062 by \8682;
 sub \4063 by \8683;
 sub \4064 by \8684;
 sub \4066 by \8685;
 sub \4068 by \8686;
 sub \4069 by \8687;
 sub \4079 by \8688;
 sub \4080 by \8689;
 sub \4081 by \8690;
 sub \4084 by \8691;
 sub \4087 by \8692;
 sub \4088 by \8693;
 sub \4094 by \8694;
 sub \4095 by \8695;
 sub \4103 by \8696;
 sub \4106 by \8697;
 sub \4107 by \8698;
 sub \4113 by \8699;
 sub \4114 by \8700;
 sub \4117 by \8701;
 sub \4119 by \8702;
 sub \4120 by \8703;
 sub \4122 by \8704;
 sub \4125 by \8705;
 sub \4128 by \8706;
 sub \4129 by \8707;
 sub \4130 by \8708;
 sub \4137 by \8709;
 sub \4140 by \8710;
 sub \4150 by \8712;
 sub \4154 by \8713;
 sub \4156 by \8714;
 sub \4164 by \8716;
 sub \4166 by \8717;
 sub \4170 by \8718;
 sub \4172 by \8719;
 sub \4174 by \8720;
 sub \4182 by \8721;
 sub \4188 by \8722;
 sub \4193 by \8723;
 sub \4203 by \8724;
 sub \4204 by \8725;
 sub \4207 by \8726;
 sub \4208 by \8727;
 sub \4209 by \8728;
 sub \4210 by \8729;
 sub \4214 by \8730;
 sub \4216 by \8731;
 sub \4220 by \8732;
 sub \4223 by \8733;
 sub \4226 by \8734;
 sub \4229 by \8735;
 sub \4232 by \8736;
 sub \4233 by \8737;
 sub \4234 by \8738;
 sub \4235 by \8739;
 sub \4236 by \8740;
 sub \4237 by \8741;
 sub \4238 by \8742;
 sub \4239 by \8743;
 sub \4240 by \8744;
 sub \4241 by \8745;
 sub \4243 by \8746;
 sub \4246 by \8747;
 sub \4249 by \8748;
 sub \4250 by \8749;
 sub \4251 by \8750;
 sub \4253 by \8751;
 sub \4256 by \8752;
 sub \4266 by \8753;
 sub \4268 by \8754;
 sub \4271 by \8755;
 sub \4272 by \8756;
 sub \4273 by \8757;
 sub \4282 by \8758;
 sub \4292 by \8759;
 sub \4293 by \8760;
 sub \4296 by \8761;
 sub \4299 by \8762;
 sub \4304 by \8763;
 sub \4305 by \8764;
 sub \4308 by \8765;
 sub \4321 by \8767;
 sub \4323 by \8768;
 sub \4327 by \8769;
 sub \4329 by \8770;
 sub \4330 by \8771;
 sub \4331 by \8772;
 sub \4338 by \8773;
 sub \4339 by \8774;
 sub \4340 by \8775;
 sub \4341 by \8776;
 sub \4344 by \8777;
 sub \4345 by \8778;
 sub \4351 by \8780;
 sub \4353 by \8781;
 sub \4354 by \8782;
 sub \4359 by \8783;
 sub \4362 by \8785;
 sub \4364 by \8786;
 sub \4366 by \8787;
 sub \4367 by \8788;
 sub \4368 by \8789;
 sub \4369 by \8790;
 sub \4374 by \8791;
 sub \4379 by \8792;
 sub \4383 by \8793;
 sub \4384 by \8794;
 sub \4385 by \8795;
 sub \4386 by \8796;
 sub \4391 by \8798;
 sub \4393 by \8799;
 sub \4401 by \8800;
 sub \4403 by \8801;
 sub \4404 by \8802;
 sub \4405 by \8803;
 sub \4406 by \8804;
 sub \4407 by \8805;
 sub \4412 by \8806;
 sub \4417 by \8807;
 sub \4418 by \8808;
 sub \4419 by \8809;
 sub \4426 by \8810;
 sub \4428 by \8811;
 sub \4431 by \8812;
 sub \4434 by \8813;
 sub \4438 by \8814;
 sub \4439 by \8815;
 sub \4440 by \8816;
 sub \4441 by \8817;
 sub \4444 by \8818;
 sub \4446 by \8819;
 sub \4449 by \8820;
 sub \4454 by \8821;
 sub \4456 by \8822;
 sub \4459 by \8823;
 sub \4460 by \8824;
 sub \4462 by \8825;
 sub \4469 by \8826;
 sub \4478 by \8827;
 sub \4479 by \8828;
 sub \4481 by \8829;
 sub \4483 by \8830;
 sub \4491 by \8831;
 sub \4492 by \8832;
 sub \4493 by \8833;
 sub \4496 by \8834;
 sub \4499 by \8835;
 sub \4500 by \8836;
 sub \4504 by \5611;
 sub \4512 by \8837;
 sub \4514 by \8839;
 sub \4515 by \8840;
 sub \4526 by \8841;
 sub \4527 by \8842;
 sub \4531 by \8843;
 sub \4540 by \8845;
 sub \4542 by \8846;
 sub \4543 by \8847;
 sub \4547 by \8848;
 sub \4553 by \8849;
 sub \4556 by \8850;
 sub \4562 by \8851;
 sub \4564 by \8852;
 sub \4566 by \8854;
 sub \4569 by \8855;
 sub \4574 by \8856;
 sub \4576 by \8857;
 sub \4580 by \8858;
 sub \4582 by \8859;
 sub \4583 by \8860;
 sub \4589 by \8861;
 sub \4590 by \8862;
 sub \4593 by \8863;
 sub \4596 by \8864;
 sub \4597 by \8865;
 sub \4603 by \8866;
 sub \4604 by \8867;
 sub \4609 by \8869;
 sub \4613 by \8870;
 sub \4614 by \8871;
 sub \4615 by \8872;
 sub \4617 by \8873;
 sub \4619 by \8874;
 sub \4620 by \8875;
 sub \4621 by \8876;
 sub \4622 by \8877;
 sub \4624 by \8878;
 sub \4625 by \8879;
 sub \4627 by \8880;
 sub \4629 by \8881;
 sub \4630 by \8882;
 sub \4631 by \8883;
 sub \4632 by \8884;
 sub \4644 by \8886;
 sub \4647 by \8887;
 sub \4658 by \8888;
 sub \4664 by \8889;
 sub \4665 by \8890;
 sub \4666 by \8891;
 sub \4667 by \8892;
 sub \4676 by \8893;
 sub \4678 by \8894;
 sub \4679 by \8895;
 sub \4730 by \8896;
 sub \4733 by \8897;
 sub \4735 by \8898;
 sub \4738 by \8899;
 sub \4739 by \8900;
 sub \4742 by \8901;
 sub \4743 by \8902;
 sub \4745 by \8903;
 sub \4751 by \8904;
 sub \4753 by \8905;
 sub \4754 by \8906;
 sub \4775 by \8907;
 sub \4780 by \8908;
 sub \4781 by \8909;
 sub \4801 by \8910;
 sub \4803 by \8911;
 sub \4805 by \8912;
 sub \4806 by \8913;
 sub \4807 by \8914;
 sub \4827 by \8915;
 sub \4833 by \8916;
 sub \4834 by \8917;
 sub \4835 by \8918;
 sub \4836 by \8919;
 sub \4849 by \8920;
 sub \4853 by \8921;
 sub \4856 by \8922;
 sub \4858 by \8923;
 sub \4864 by \8924;
 sub \4872 by \8925;
 sub \4873 by \8926;
 sub \4887 by \8927;
 sub \4888 by \8928;
 sub \4889 by \8929;
 sub \4890 by \8930;
 sub \4891 by \8931;
 sub \4892 by \8932;
 sub \4893 by \8933;
 sub \4894 by \8934;
 sub \4895 by \8935;
 sub \4896 by \8936;
 sub \4897 by \8937;
 sub \4898 by \8938;
 sub \4899 by \8939;
 sub \4900 by \8940;
 sub \4901 by \8941;
 sub \4902 by \8942;
 sub \4903 by \8943;
 sub \4904 by \8944;
 sub \4905 by \8945;
 sub \4906 by \8946;
 sub \4907 by \8947;
 sub \4908 by \8948;
 sub \4909 by \8949;
 sub \4910 by \8950;
 sub \4911 by \8951;
 sub \4912 by \8952;
 sub \4913 by \8953;
 sub \4914 by \8954;
 sub \4915 by \8955;
 sub \4916 by \8956;
 sub \4917 by \8957;
 sub \4918 by \8958;
 sub \4919 by \8959;
 sub \4920 by \8960;
 sub \4921 by \8961;
 sub \4922 by \8962;
 sub \4923 by \8963;
 sub \4924 by \8964;
 sub \4925 by \8965;
 sub \4926 by \8966;
 sub \4927 by \8967;
 sub \4928 by \8968;
 sub \4929 by \8969;
 sub \4930 by \8970;
 sub \4931 by \8971;
 sub \4932 by \8972;
 sub \4933 by \8973;
 sub \4934 by \8974;
 sub \4935 by \8975;
 sub \4936 by \8976;
 sub \4937 by \8977;
 sub \4938 by \8978;
 sub \4939 by \8979;
 sub \4940 by \8980;
 sub \4941 by \8981;
 sub \4942 by \8982;
 sub \4943 by \8983;
 sub \4944 by \8984;
 sub \4945 by \8985;
 sub \4956 by \8986;
 sub \4969 by \8987;
 sub \4971 by \8988;
 sub \4976 by \8989;
 sub \4979 by \8990;
 sub \4982 by \8991;
 sub \4985 by \8992;
 sub \4986 by \8993;
 sub \5003 by \8994;
 sub \5005 by \8995;
 sub \5023 by \8996;
 sub \5025 by \8997;
 sub \5035 by \8998;
 sub \5038 by \8999;
 sub \5042 by \9000;
 sub \5044 by \9001;
 sub \5051 by \9002;
 sub \5054 by \9003;
 sub \5057 by \9004;
 sub \5061 by \9005;
 sub \5062 by \9006;
 sub \5063 by \9007;
 sub \5098 by \9008;
 sub \5101 by \9009;
 sub \5104 by \9010;
 sub \5110 by \9011;
 sub \5111 by \9012;
 sub \5112 by \9013;
 sub \5119 by \9014;
 sub \5125 by \9015;
 sub \5134 by \9016;
 sub \5137 by \9017;
 sub \5138 by \9018;
 sub \5143 by \9019;
 sub \5144 by \9020;
 sub \5151 by \9021;
 sub \5156 by \9022;
 sub \5159 by \9023;
 sub \5163 by \9024;
 sub \5164 by \9025;
 sub \5165 by \9026;
 sub \5167 by \9027;
 sub \5168 by \9028;
 sub \5169 by \9029;
 sub \5170 by \9030;
 sub \5171 by \9031;
 sub \5174 by \9032;
 sub \5175 by \9033;
 sub \5182 by \9034;
 sub \5185 by \9035;
 sub \5190 by \9036;
 sub \5191 by \9037;
 sub \5215 by \9038;
 sub \5223 by \9039;
 sub \5226 by \9040;
 sub \5232 by \9041;
 sub \5239 by \9042;
 sub \5245 by \9043;
 sub \5250 by \9044;
 sub \5251 by \9045;
 sub \5256 by \9046;
 sub \5258 by \9047;
 sub \5271 by \9048;
 sub \5278 by \9049;
 sub \5284 by \9050;
 sub \5296 by \9051;
 sub \5305 by \9052;
 sub \5307 by \9053;
 sub \5308 by \9054;
 sub \5314 by \9055;
 sub \5324 by \9056;
 sub \5330 by \9057;
 sub \5334 by \9058;
 sub \5341 by \9059;
 sub \5350 by \9060;
 sub \5354 by \9061;
 sub \5355 by \9062;
 sub \5357 by \9063;
 sub \5372 by \9064;
 sub \5380 by \9065;
 sub \5381 by \9066;
 sub \5383 by \9067;
 sub \5386 by \9068;
 sub \5387 by \9069;
 sub \5396 by \9070;
 sub \5400 by \9071;
 sub \5405 by \9072;
 sub \5408 by \9073;
 sub \5409 by \9074;
 sub \5412 by \9075;
 sub \5416 by \9076;
 sub \5418 by \9077;
 sub \5422 by \9078;
 sub \5425 by \9079;
 sub \5427 by \9080;
 sub \5431 by \9081;
 sub \5437 by \9082;
 sub \5441 by \9083;
 sub \5468 by \9084;
 sub \5469 by \9085;
 sub \5477 by \9086;
 sub \5486 by \9087;
 sub \5492 by \9088;
 sub \5497 by \9089;
 sub \5510 by \9090;
 sub \5526 by \9091;
 sub \5534 by \9092;
 sub \5538 by \9093;
 sub \5539 by \9094;
 sub \5540 by \9095;
 sub \5551 by \9096;
 sub \5553 by \9097;
 sub \5556 by \9098;
 sub \5560 by \9099;
 sub \5567 by \9100;
 sub \5569 by \9101;
 sub \5572 by \9102;
 sub \5573 by \9103;
 sub \5581 by \9104;
 sub \5588 by \9105;
 sub \5599 by \9106;
 sub \5605 by \1962;
 sub \5606 by \9107;
 sub \5611 by \4504;
 sub \5618 by \9108;
 sub \5619 by \9109;
 sub \5626 by \9110;
 sub \5628 by \9111;
 sub \5633 by \9112;
 sub \5638 by \9113;
 sub \5642 by \9114;
 sub \5661 by \9115;
 sub \5662 by \9116;
 sub \5663 by \9117;
 sub \5664 by \9118;
 sub \5665 by \9119;
 sub \5666 by \9120;
 sub \5667 by \9121;
 sub \5668 by \9122;
 sub \5669 by \9123;
 sub \5670 by \9124;
 sub \5671 by \4293;
 sub \5672 by \9125;
 sub \5673 by \9126;
 sub \5674 by \9127;
 sub \5675 by \9128;
 sub \5676 by \9129;
 sub \5677 by \9130;
 sub \5678 by \9131;
 sub \5679 by \9132;
 sub \5680 by \9133;
 sub \5682 by \9134;
 sub \5691 by \9135;
 sub \5701 by \9136;
 sub \5702 by \9137;
 sub \5704 by \9138;
 sub \5707 by \9139;
 sub \5708 by \9140;
 sub \5709 by \9141;
 sub \5722 by \9142;
 sub \5724 by \9143;
 sub \5725 by \9144;
 sub \5726 by \9145;
 sub \5727 by \9146;
 sub \5730 by \9147;
 sub \5733 by \9148;
 sub \5739 by \9149;
 sub \5748 by \9150;
 sub \5765 by \9151;
 sub \5766 by \9152;
 sub \5767 by \9153;
 sub \5768 by \9154;
 sub \5769 by \9155;
 sub \5770 by \9156;
 sub \5771 by \9157;
 sub \5772 by \9158;
 sub \5773 by \9159;
 sub \5774 by \9160;
 sub \5775 by \9161;
 sub \5776 by \9162;
 sub \5777 by \9163;
 sub \5778 by \9164;
 sub \5779 by \9165;
 sub \5780 by \9166;
 sub \5781 by \9167;
 sub \5782 by \9168;
 sub \5783 by \9169;
 sub \5784 by \9170;
 sub \5785 by \9171;
 sub \5786 by \9172;
 sub \5787 by \9173;
 sub \5795 by \9174;
 sub \5805 by \9175;
 sub \5809 by \9176;
 sub \5810 by \9177;
 sub \5816 by \9178;
 sub \5822 by \9179;
 sub \5826 by \9180;
 sub \5827 by \9181;
 sub \5833 by \9182;
 sub \5837 by \9183;
 sub \5838 by \9184;
 sub \5839 by \9185;
 sub \5843 by \9186;
 sub \5844 by \9187;
 sub \5856 by \9188;
 sub \5859 by \9189;
 sub \5863 by \9190;
 sub \5879 by \9191;
 sub \5882 by \9192;
 sub \5884 by \9193;
 sub \5890 by \9194;
 sub \5897 by \9195;
 sub \5898 by \9196;
 sub \5904 by \9197;
 sub \5916 by \9198;
 sub \5932 by \9199;
 sub \5941 by \9200;
 sub \5955 by \9201;
 sub \5957 by \9202;
 sub \5962 by \9203;
 sub \5996 by \9204;
 sub \5998 by \9205;
 sub \6008 by \9206;
 sub \6009 by \9207;
 sub \6013 by \9208;
 sub \6021 by \9209;
 sub \6022 by \9210;
 sub \6024 by \9211;
 sub \6030 by \9212;
 sub \6031 by \9213;
 sub \6041 by \9214;
 sub \6050 by \9215;
 sub \6051 by \9216;
 sub \6055 by \9217;
 sub \6074 by \9218;
 sub \6075 by \9219;
 sub \6076 by \9220;
 sub \6077 by \9221;
 sub \6078 by \9222;
 sub \6079 by \9223;
 sub \6080 by \9224;
 sub \6081 by \9225;
 sub \6082 by \9226;
 sub \6083 by \9227;
 sub \6084 by \9228;
 sub \6085 by \9229;
 sub \6086 by \9230;
 sub \6087 by \9231;
 sub \6088 by \9232;
 sub \6089 by \9233;
 sub \6090 by \9234;
 sub \6091 by \9235;
 sub \6092 by \9236;
 sub \6093 by \9237;
 sub \6094 by \9238;
 sub \6095 by \9239;
 sub \6096 by \9240;
 sub \6097 by \9241;
 sub \6098 by \9242;
 sub \6099 by \9243;
 sub \6100 by \9244;
 sub \6101 by \9245;
 sub \6102 by \9246;
 sub \6103 by \9247;
 sub \6104 by \9248;
 sub \6105 by \9249;
 sub \6106 by \9250;
 sub \6107 by \9251;
 sub \6108 by \9252;
 sub \6109 by \9253;
 sub \6110 by \9254;
 sub \6111 by \9255;
 sub \6112 by \9256;
 sub \6113 by \9257;
 sub \6114 by \9258;
 sub \6115 by \9259;
 sub \6116 by \9260;
 sub \6117 by \9261;
 sub \6118 by \9262;
 sub \6119 by \9263;
 sub \6120 by \9264;
 sub \6121 by \9265;
 sub \6122 by \9266;
 sub \6123 by \9267;
 sub \6124 by \9268;
 sub \6125 by \9269;
 sub \6126 by \9270;
 sub \6127 by \9271;
 sub \6128 by \9272;
 sub \6129 by \9273;
 sub \6130 by \9274;
 sub \6131 by \9275;
 sub \6132 by \9276;
 sub \6133 by \9277;
 sub \6134 by \9278;
 sub \6135 by \9279;
 sub \6136 by \9280;
 sub \6137 by \9281;
 sub \6138 by \9282;
 sub \6139 by \9283;
 sub \6140 by \9284;
 sub \6141 by \9285;
 sub \6142 by \9286;
 sub \6143 by \9287;
 sub \6144 by \9288;
 sub \6145 by \9289;
 sub \6146 by \9290;
 sub \6147 by \9291;
 sub \6148 by \9292;
 sub \6149 by \9293;
 sub \6150 by \9294;
 sub \6151 by \9295;
 sub \6152 by \9296;
 sub \6153 by \9297;
 sub \6154 by \9298;
 sub \6155 by \9299;
 sub \6156 by \9300;
 sub \6157 by \9301;
 sub \6158 by \9302;
 sub \6159 by \9303;
 sub \6160 by \9304;
 sub \6161 by \9305;
 sub \6162 by \9306;
 sub \6169 by \9307;
 sub \6170 by \9308;
 sub \6175 by \9309;
 sub \6183 by \9310;
 sub \6188 by \9311;
 sub \6189 by \9312;
 sub \6190 by \9313;
 sub \6206 by \9314;
 sub \6210 by \9315;
 sub \6220 by \9316;
 sub \6222 by \9317;
 sub \6223 by \9318;
 sub \6224 by \9319;
 sub \6229 by \9320;
 sub \6230 by \9321;
 sub \6235 by \9322;
 sub \6237 by \9323;
 sub \6238 by \9324;
 sub \6239 by \9325;
 sub \6244 by \9326;
 sub \6246 by \9327;
 sub \6249 by \9328;
 sub \6259 by \9329;
 sub \6261 by \9330;
 sub \6264 by \9331;
